
//BUILD_FILE

pathUE4\Engine\Binaries\DotNET\UnrealBuildTool.exe nameProjectEditor Win64 Development "pathProject/nameProject.uproject" -rocket


//RUN_FILE

pathUE4\Engine\Binaries\Win64\UE4Editor-Cmd.exe "pathProject/nameProject.uproject" -game

//DEFINES_FILE

DEFINES += "nameProject_API="
DEFINES += "UE_EDITOR=1"
DEFINES += "IS_PROGRAM=0"
DEFINES += "WITH_DEV_AUTOMATION_TESTS=1"
DEFINES += "WITH_PERF_AUTOMATION_TESTS=1"
DEFINES += "UNICODE"
DEFINES += "_UNICODE"
DEFINES += "__UNREAL__"
DEFINES += "IS_MONOLITHIC="
DEFINES += "WITH_ENGINE=1"
DEFINES += "WITH_UNREAL_DEVELOPER_TOOLS=1"
DEFINES += "WITH_COREUOBJECT=1"
DEFINES += "USE_STATS_WITHOUT_ENGINE=0"
DEFINES += "WITH_PLUGIN_SUPPORT=0"
DEFINES += "WITH_PERFCOUNTERS=1"
DEFINES += "USE_LOGGING_IN_SHIPPING=0"
DEFINES += "WITH_LOGGING_TO_MEMORY=0"
DEFINES += "USE_CHECKS_IN_SHIPPING=0"
DEFINES += "UE_BUILD_MINIMAL=0"
DEFINES += "WITH_EDITOR=1"
DEFINES += "WITH_SERVER_CODE=1"
DEFINES += "UBT_COMPILED_PLATFORM=Win64"
DEFINES += "UBT_COMPILED_TARGET=Editor"
DEFINES += "WIN32=1"
DEFINES += "_WIN32_WINNT=0x0601"
DEFINES += "WINVER=0x0601"
DEFINES += "PLATFORM_WINDOWS=1"
DEFINES += "NDEBUG=1"
DEFINES += "UE_BUILD_DEVELOPMENT=1"
DEFINES += "USE_NEW_ASYNC_IO=0"
DEFINES += "DEPRECATED_FORGAME=DEPRECATED"
DEFINES += "UE_ENABLE_ICU=1"
DEFINES += "WITH_DIRECTXMATH=0"
DEFINES += "CORE_API="
DEFINES += "COREUOBJECT_API="
DEFINES += "WITH_PHYSX=1"
DEFINES += "WITH_APEX=1"
DEFINES += "WITH_RUNTIME_PHYSICS_COOKING"
DEFINES += "WITH_BOX2D=1"
DEFINES += "WITH_RECAST=1"
DEFINES += "ENGINE_API="
DEFINES += "JSON_API="
DEFINES += "WITH_FREETYPE=1"
DEFINES += "SLATECORE_API="
DEFINES += "INPUTCORE_API="
DEFINES += "SLATE_API="
DEFINES += "MESSAGING_API="
DEFINES += "RENDERCORE_API="
DEFINES += "RHI_API="
DEFINES += "SHADERCORE_API="
DEFINES += "ASSETREGISTRY_API="
DEFINES += "ENGINEMESSAGES_API="
DEFINES += "ENGINESETTINGS_API="
DEFINES += "SYNTHBENCHMARK_API="
DEFINES += "RENDERER_API="
DEFINES += "WITH_GAMEPLAY_DEBUGGER=1"
DEFINES += "AIMODULE_API="
DEFINES += "GAMEPLAYTAGS_API="
DEFINES += "GAMEPLAYTASKS_API="
DEFINES += "DATABASESUPPORT_API="
DEFINES += "PACKETHANDLER_API="
DEFINES += "RELIABILITYHANDLERCOMPONENT_API="
DEFINES += "HARDWARESURVEY_API="
DEFINES += "UNREALED_API="
DEFINES += "BSPMODE_API="
DEFINES += "DIRECTORYWATCHER_API="
DEFINES += "DOCUMENTATION_API="
DEFINES += "PROJECTS_API="
DEFINES += "SANDBOXFILE_API="
DEFINES += "EDITORSTYLE_API="
DEFINES += "SOURCECONTROL_API="
DEFINES += "UNREALEDMESSAGES_API="
DEFINES += "ENABLE_OLD_GAMEPLAY_DEBUGGER=0"
DEFINES += "GAMEPLAYDEBUGGER_API="
DEFINES += "BLUEPRINTGRAPH_API="
DEFINES += "HTTP_PACKAGE=1"
DEFINES += "HTTP_API="
DEFINES += "UNREALAUDIO_API="
DEFINES += "FUNCTIONALTESTING_API="
DEFINES += "AUTOMATIONCONTROLLER_API="
DEFINES += "INTERNATIONALIZATION_API="
DEFINES += "WITH_OGGVORBIS=1"
DEFINES += "XAUDIO2_API="
DEFINES += "AUDIOMIXERXAUDIO2_API="
DEFINES += "UNREALAUDIOXAUDIO2_API="
DEFINES += "USERFEEDBACK_API="
DEFINES += "COLLECTIONMANAGER_API="
DEFINES += "ADDCONTENTDIALOG_API="
DEFINES += "MESHUTILITIES_API="
DEFINES += "KISMET_API="

//INCLUDES_FILE

INCLUDEPATH += "pathVS\VC\INCLUDE"
INCLUDEPATH += "pathVS\VC\ATLMFC\INCLUDE"
INCLUDEPATH += "pathWKIT\10\include\10.0.10150.0\ucrt"
INCLUDEPATH += "pathWKIT\NETFXSDK\4.6\include\um"
INCLUDEPATH += "pathWKIT\8.1\include\shared"
INCLUDEPATH += "pathWKIT\8.1\include\um"
INCLUDEPATH += "pathWKIT\8.1\include\winrt"
INCLUDEPATH += "Intermediate\Build\Win64\UE4Editor\Inc\nameProject"
INCLUDEPATH += "..\Source"
INCLUDEPATH += "..\Source\nameProject"
INCLUDEPATH += "pathUE4\Engine\Source"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Internationalization"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Internationalization"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Async"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Concurrency"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Containers"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Delegates"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\GenericPlatform"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\HAL"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Logging"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Math"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Misc"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Modules"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Modules\Boilerplate"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\ProfilingDebugging"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Serialization"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Serialization\Csv"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Stats"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Templates"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\UObject"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core\Public\Windows"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Core"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\CoreUObject\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\CoreUObject\Public\Blueprint"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\CoreUObject\Public\Internationalization"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\CoreUObject\Public\Misc"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\CoreUObject\Public\Serialization"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\CoreUObject\Public\Templates"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\CoreUObject\Public\UObject"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\CoreUObject"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\CoreUObject"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public\AI"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public\AI\Navigation"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public\Animation"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public\EdGraph"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public\Features"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public\Internationalization"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public\Net"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public\PacketHandlers"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public\Performance"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public\Slate"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public\Tests"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine\Public\VisualLogger"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Engine"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Json\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Json\Public\Dom"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Json\Public\Policies"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Json\Public\Serialization"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Json"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Json"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Animation"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Application"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Brushes"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Fonts"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Input"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Layout"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Logging"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Rendering"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Sound"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Stats"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Styling"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Textures"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Types"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore\Public\Widgets"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SlateCore"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\InputCore\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\InputCore\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\InputCore"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\InputCore"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Framework"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Framework\Application"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Framework\Commands"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Framework\Docking"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Framework\Layout"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Framework\MultiBox"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Framework\Notifications"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Framework\Styling"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Framework\Text"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Framework\Text\Android"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Framework\Text\IOS"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Framework\Views"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Widgets"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Widgets\Colors"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Widgets\Docking"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Widgets\Images"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Widgets\Input"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Widgets\LayerManager"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Widgets\Layout"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Widgets\Navigation"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Widgets\Notifications"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Widgets\Text"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate\Public\Widgets\Views"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Slate"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Messaging\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Messaging\Public\Deprecated"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Messaging\Public\Helpers"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Messaging"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Messaging"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\RenderCore\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\RenderCore"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\RenderCore"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\RHI\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\RHI"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\RHI"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\ShaderCore\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ShaderCore"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\ShaderCore"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\AssetRegistry\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AssetRegistry"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\AssetRegistry"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\EngineMessages\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\EngineMessages\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineMessages"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\EngineMessages"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\EngineSettings\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\EngineSettings\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineSettings"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\EngineSettings"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SynthBenchmark\Public"
